Date : 2025-06-04 13:47:11
Directory : d:\Persist Ventures\GoViral
Total : 208 files,  37040 codes, 1711 comments, 3522 blanks, all 42273 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Persist Ventures\GoViral\lib\auth-utils.ts                                                                       | TypeScript         |         38 |         15 |          6 |         59 |
| d:\Persist Ventures\GoViral\lib\currency-utils.ts                                                                   | TypeScript         |          6 |         13 |          3 |         22 |
| d:\Persist Ventures\GoViral\lib\date-utils.ts                                                                       | TypeScript         |         27 |         24 |         10 |         61 |
| d:\Persist Ventures\GoViral\lib\utils.ts                                                                            | TypeScript         |         57 |         21 |         14 |         92 |
| d:\Persist Ventures\GoViral\lib\youtube-api.ts                                                                      | TypeScript         |        263 |         22 |         56 |        341 |
| d:\Persist Ventures\GoViral\lib\youtube-utils.ts                                                                    | TypeScript         |         45 |          2 |          9 |         56 |
| d:\Persist Ventures\GoViral\middleware.ts                                                                           | TypeScript         |         58 |          8 |         13 |         79 |
| d:\Persist Ventures\GoViral\next.config.mjs                                                                         | JavaScript         |         60 |          7 |          6 |         73 |
| d:\Persist Ventures\GoViral\package-lock.json                                                                       | JSON               |      7,978 |          0 |          1 |      7,979 |
| d:\Persist Ventures\GoViral\package.json                                                                            | JSON               |         92 |          0 |          1 |         93 |
| d:\Persist Ventures\GoViral\pnpm-lock.yaml                                                                          | YAML               |          4 |          0 |          1 |          5 |
| d:\Persist Ventures\GoViral\postcss.config.mjs                                                                      | JavaScript         |          6 |          1 |          2 |          9 |
| d:\Persist Ventures\GoViral\public\images\gold_logo_horizontal.svg                                                  | XML                |        629 |          0 |        115 |        744 |
| d:\Persist Ventures\GoViral\public\images\gold_logo_vertical.svg                                                    | XML                |        629 |          0 |        115 |        744 |
| d:\Persist Ventures\GoViral\public\images\social_pair.svg                                                           | XML                |         62 |          0 |          1 |         63 |
| d:\Persist Ventures\GoViral\public\placeholder-logo.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\Persist Ventures\GoViral\public\placeholder.svg                                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\Persist Ventures\GoViral\public\sitemap.xml                                                                      | XML                |         52 |          1 |          4 |         57 |
| d:\Persist Ventures\GoViral\scripts\apply_changes.sh                                                                | Shell Script       |         25 |          4 |          4 |         33 |
| d:\Persist Ventures\GoViral\scripts\update_all.js                                                                   | JavaScript         |          2 |          5 |          2 |          9 |
| d:\Persist Ventures\GoViral\scripts\update_db_views.js                                                              | JavaScript         |         53 |         12 |         14 |         79 |
| d:\Persist Ventures\GoViral\scripts\update_storage_config.js                                                        | JavaScript         |         76 |         11 |         13 |        100 |
| d:\Persist Ventures\GoViral\sql\001_add_cpm_contests.sql                                                            | MS SQL             |         39 |         26 |         10 |         75 |
| d:\Persist Ventures\GoViral\sql\apply_all_changes.sql                                                               | MS SQL             |         31 |          6 |          5 |         42 |
| d:\Persist Ventures\GoViral\sql\contest_views.sql                                                                   | MS SQL             |         16 |          3 |          2 |         21 |
| d:\Persist Ventures\GoViral\sql\create_contests_view.sql                                                            | MS SQL             |         15 |          3 |          2 |         20 |
| d:\Persist Ventures\GoViral\sql\create_exec_sql_function.sql                                                        | MS SQL             |          9 |          2 |          0 |         11 |
| d:\Persist Ventures\GoViral\sql\create_increment_function.sql                                                       | MS SQL             |         10 |          2 |          0 |         12 |
| d:\Persist Ventures\GoViral\sql\initialize_database.sql                                                             | MS SQL             |         49 |          2 |          1 |         52 |
| d:\Persist Ventures\GoViral\sql\storage_setup.sql                                                                   | MS SQL             |         21 |          6 |          4 |         31 |
| d:\Persist Ventures\GoViral\sql\table_permissions.sql                                                               | MS SQL             |         24 |          8 |          7 |         39 |
| d:\Persist Ventures\GoViral\styles\globals.css                                                                      | CSS                |         90 |          0 |          5 |         95 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250524072227_remote_schema.sql                                    | MS SQL             |          0 |          0 |          1 |          1 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250524072600_remote_schema.sql                                    | MS SQL             |        673 |          5 |        349 |      1,027 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603082120_populate_brief_html_field.sql                        | MS SQL             |          6 |          4 |          2 |         12 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603124847_add_rich_text_fields.sql                             | MS SQL             |          6 |          3 |          2 |         11 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603162804_create_advertiser_withdrawal_functions.sql           | MS SQL             |        166 |         21 |         21 |        208 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603163339_fix_advertiser_withdrawal_amount_storage.sql         | MS SQL             |        159 |         18 |         21 |        198 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603164056_fix_advertiser_withdrawal_balance_and_request_id.sql | MS SQL             |        170 |         28 |         24 |        222 |
| d:\Persist Ventures\GoViral\supabase\migrations\20250603170000_update_contests_view.sql                             | MS SQL             |         38 |          3 |          3 |         44 |
| d:\Persist Ventures\GoViral\supabase\migrations\YYYYMMDDHHMMSS_enhance_withdrawal_requests.sql                      | MS SQL             |          7 |         11 |          4 |         22 |
| d:\Persist Ventures\GoViral\supabase\migrations\YYYYMMDDHHMMSS_update_withdrawal_functions.sql                      | MS SQL             |        132 |         34 |         16 |        182 |
| d:\Persist Ventures\GoViral\supabase\supabase\migrations\20250603082120_populate_brief_html_field.sql               | MS SQL             |          0 |          0 |          1 |          1 |
| d:\Persist Ventures\GoViral\supabase_policy.sql                                                                     | MS SQL             |        159 |          0 |          0 |        159 |
| d:\Persist Ventures\GoViral\supabase_policy_fix.sql                                                                 | MS SQL             |         63 |          9 |          5 |         77 |
| d:\Persist Ventures\GoViral\tailwind.config.ts                                                                      | TypeScript         |         95 |          0 |          2 |         97 |
| d:\Persist Ventures\GoViral\tsconfig.json                                                                           | JSON with Comments |         27 |          0 |          1 |         28 |
| d:\Persist Ventures\GoViral\types\earnings.ts                                                                       | TypeScript         |        103 |          9 |         14 |        126 |
| d:\Persist Ventures\GoViral\types\supabase.ts                                                                       | TypeScript         |        492 |         10 |          6 |        508 |
| d:\Persist Ventures\GoViral\utils\supabase\client.ts                                                                | TypeScript         |          7 |          0 |          0 |          7 |
| d:\Persist Ventures\GoViral\utils\supabase\middleware.ts                                                            | TypeScript         |         63 |         16 |         16 |         95 |
| d:\Persist Ventures\GoViral\utils\supabase\server.ts                                                                | TypeScript         |         25 |          0 |          2 |         27 |
| d:\Persist Ventures\GoViral\vercel.json                                                                             | JSON               |         12 |          0 |          0 |         12 |
| Total                                                                                                               |                    |     37,040 |      1,711 |      3,522 |     42,273 |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
